-- -*- M2-comint -*- hash: 18433582682205461910

i1 : V=standardRepresentation("A",2);

i2 : S2V=symmetricPower(2,V)

o2 = LieAlgebraRepresentation{"Basis" => Enhanced basis of 𝔞                                                                                                                                          }
                                                            2
                              "Module" => LL   (𝔞 )
                                            2,0  2
                              "RepresentationMatrices" => {| 2 0 0 0  0  0 |, | 0 0 0  0 0 0  |, | 0 1 0 0 0 0 |, | 0 0 0 0 0 0 |, | 0 0 1 0 0 0 |, | 0 0 0 0 0 0 |, | 0 0 0 0 0 0 |, | 0 0 0 0 0 0 |}
                                                           | 0 0 0 0  0  0 |  | 0 1 0  0 0 0  |  | 0 0 0 2 0 0 |  | 0 0 1 0 0 0 |  | 0 0 0 0 1 0 |  | 2 0 0 0 0 0 |  | 0 0 0 0 0 0 |  | 0 0 0 0 0 0 |
                                                           | 0 0 1 0  0  0 |  | 0 0 -1 0 0 0  |  | 0 0 0 0 1 0 |  | 0 0 0 0 0 0 |  | 0 0 0 0 0 2 |  | 0 0 0 0 0 0 |  | 0 1 0 0 0 0 |  | 2 0 0 0 0 0 |
                                                           | 0 0 0 -2 0  0 |  | 0 0 0  2 0 0  |  | 0 0 0 0 0 0 |  | 0 0 0 0 1 0 |  | 0 0 0 0 0 0 |  | 0 1 0 0 0 0 |  | 0 0 0 0 0 0 |  | 0 0 0 0 0 0 |
                                                           | 0 0 0 0  -1 0 |  | 0 0 0  0 0 0  |  | 0 0 0 0 0 0 |  | 0 0 0 0 0 2 |  | 0 0 0 0 0 0 |  | 0 0 1 0 0 0 |  | 0 0 0 2 0 0 |  | 0 1 0 0 0 0 |
                                                           | 0 0 0 0  0  0 |  | 0 0 0  0 0 -2 |  | 0 0 0 0 0 0 |  | 0 0 0 0 0 0 |  | 0 0 0 0 0 0 |  | 0 0 0 0 0 0 |  | 0 0 0 0 1 0 |  | 0 0 1 0 0 0 |

o2 : LieAlgebraRepresentation

i3 : S3S2V=symmetricPower(3,S2V)

o3 = LieAlgebraRepresentation{"Basis" => Enhanced basis of 𝔞                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    }
                                                            2
                              "Module" => LL   (𝔞 ) ++ LL   (𝔞 ) ++ LL   (𝔞 )
                                            0,0  2       2,2  2       6,0  2
