-- -*- M2-comint -*- hash: 11445777691967815583

i1 : R = QQ[a,b,c,d];

i2 : S = QQ[s,t];

i3 : phi = map(S, R, {s, s+t, t, s-t})

o3 = map (S, R, {s, s + t, t, s - t})

o3 : RingMap S <-- R

i4 : I = ideal(a*b, b*c, c*d)

o4 = ideal (a*b, b*c, c*d)

o4 : Ideal of R

i5 : J = I + ideal(a^2, b^2, c^2, d^2)

                            2   2   2   2
o5 = ideal (a*b, b*c, c*d, a , b , c , d )

o5 : Ideal of R

i6 : CI = simplicialModule(freeResolution I, 4, Degeneracy => true)

      1      4      9      16      25
o6 = R  <-- R  <-- R  <-- R   <-- R  <-- ...
                                   
     0      1      2      3       4

o6 : SimplicialModule

i7 : CJ = simplicialModule(freeResolution J, Degeneracy => true)

      1      8      28      71      150
o7 = R  <-- R  <-- R   <-- R   <-- R   <-- ...
                                    
     0      1      2       3       4

o7 : SimplicialModule

i8 : f = simplicialModule(extend(CJ.complex, CI.complex, map(CJ_0, CI_0, 1)), Degeneracy => true)

          1             1
o8 = 0 : R  <--------- R  : 0
               | 1 |

          8                       4
     1 : R  <------------------- R  : 1
               {0} | 1 0 0 0 |
               {2} | 0 0 0 0 |
               {2} | 0 1 0 0 |
               {2} | 0 0 0 0 |
               {2} | 0 0 1 0 |
               {2} | 0 0 0 0 |
               {2} | 0 0 0 1 |
               {2} | 0 0 0 0 |

          28                                 9
     2 : R   <----------------------------- R  : 2
                {0} | 1 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 |
                {2} | 0 1 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 1 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 1 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 1 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 1 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 1 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 1 0 |
                {3} | 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 1 |
                {3} | 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 |

          71                                               16
     3 : R   <------------------------------------------- R   : 3
                {0} | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 |
                {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
