-- -*- M2-comint -*- hash: 9632700040913583311

i1 : sl3=simpleLieAlgebra("A",2)

o1 = sl3

o1 : simple LieAlgebra

i2 : V=irreducibleLieAlgebraModule({1,1},sl3)

o2 = V

o2 : irreducible LieAlgebraModule over sl3

i3 : LAB = lieAlgebraBasis("A",2);

i4 : L = GTrepresentationMatrices(V);

i5 : V=lieAlgebraRepresentation(V,LAB,L);

i6 : W = V**V;

i7 : weightMuHighestWeightVectorsInW({1,1},W)

o7 = | 0   0    |
     | 0   0    |
     | 0   0    |
     | 1/2 3/2  |
     | 0   0    |
     | 1/2 -1/2 |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | -1  -3   |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | -2  0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 1   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   1    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |
     | 0   0    |

              64       2
o7 : Matrix QQ   <-- QQ

i8 : 
