-- -*- M2-comint -*- hash: 17119615060667907722

i1 : A = matrix {{1,1,1,0,0,0}, {0,0,0,1,1,1}, {1,0,0,1,0,0}, {0,1,0,0,1,0}, {0,0,1,0,0,1}}

o1 = | 1 1 1 0 0 0 |
     | 0 0 0 1 1 1 |
     | 1 0 0 1 0 0 |
     | 0 1 0 0 1 0 |
     | 0 0 1 0 0 1 |

              5       6
o1 : Matrix ZZ  <-- ZZ

i2 : R = QQ[x_(1,1)..x_(2,3)];

i3 : S = QQ[t_1..t_2, s_1..s_3];

i4 : F = map(S, R, {t_1*s_1, t_1*s_2, t_1*s_3, t_2*s_1, t_2*s_2, t_2*s_3})

o4 = map (S, R, {t s , t s , t s , t s , t s , t s })
                  1 1   1 2   1 3   2 1   2 2   2 3

o4 : RingMap S <-- R

i5 : peek componentsOfKernel(2, F)
warning: computation begun over finite field. resulting polynomials may not lie in the ideal
computing total degree: 1
number of monomials = 6
number of distinct multidegrees = 6
 -- .00249895s elapsed
computing total degree: 2
number of monomials = 21
number of distinct multidegrees = 18
 -- .0104568s elapsed

o5 = MutableHashTable{{0, 1, 0, 0, 1} => {}                   }
                      {0, 1, 0, 1, 0} => {}
                      {0, 1, 1, 0, 0} => {}
                      {0, 2, 0, 0, 2} => {}
                      {0, 2, 0, 1, 1} => {}
                      {0, 2, 0, 2, 0} => {}
                      {0, 2, 1, 0, 1} => {}
                      {0, 2, 1, 1, 0} => {}
                      {0, 2, 2, 0, 0} => {}
                      {1, 0, 0, 0, 1} => {}
                      {1, 0, 0, 1, 0} => {}
                      {1, 0, 1, 0, 0} => {}
                      {1, 1, 0, 0, 2} => {}
                      {1, 1, 0, 1, 1} => {x   x    - x   x   }
                                           1,3 2,2    1,2 2,3
                      {1, 1, 0, 2, 0} => {}
                      {1, 1, 1, 0, 1} => {x   x    - x   x   }
                                           1,3 2,1    1,1 2,3
                      {1, 1, 1, 1, 0} => {x   x    - x   x   }
                                           1,2 2,1    1,1 2,2
                      {1, 1, 2, 0, 0} => {}
                      {2, 0, 0, 0, 2} => {}
                      {2, 0, 0, 1, 1} => {}
                      {2, 0, 0, 2, 0} => {}
                      {2, 0, 1, 0, 1} => {}
                      {2, 0, 1, 1, 0} => {}
                      {2, 0, 2, 0, 0} => {}

i6 : 
