-- -*- M2-comint -*- hash: 7910945014017908948

i1 : S = ZZ/101[a,b,c];

i2 : C = simplicialModule(freeResolution coker vars S, Degeneracy => true)

      1      4      10      20
o2 = S  <-- S  <-- S   <-- S  <-- ...
                            
     0      1      2       3

o2 : SimplicialModule

i3 : D = C ** C

      1      16      100      400
o3 = S  <-- S   <-- S    <-- S   <-- ...
                              
     0      1       2        3

o3 : SimplicialModule

i4 : f1 = randomSimplicialMap(D, C, Cycle => true, InternalDegree => 1);

i5 : isSimplicialMorphism f1

o5 = true

i6 : assert(degree f1 == 0)

i7 : f2 = randomSimplicialMap(D, C, Cycle => true);

i8 : isSimplicialMorphism f2

o8 = true

i9 : assert(degree f2 == 0)

i10 : assert isSimplicialMorphism f2

i11 : prune HH f2

o11 = 0 : cokernel | c b a | <----------- cokernel | c b a | : 0
                                | -50 |

      1 : cokernel {0} | c b a 0 0 0 0 0 0 0 0 0 | <--------------- cokernel | c b a | : 1
                   {1} | 0 0 0 c b a 0 0 0 0 0 0 |    {0} | -50 |
                   {1} | 0 0 0 0 0 0 c b a 0 0 0 |    {1} | 0   |
                   {1} | 0 0 0 0 0 0 0 0 0 c b a |    {1} | 0   |
                                                      {1} | 0   |

      2 : cokernel {0} | c b a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 | <--------------- cokernel | c b a | : 2
                   {1} | 0 0 0 c b a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |    {0} | -50 |
                   {1} | 0 0 0 0 0 0 c b a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |    {1} | 0   |
                   {1} | 0 0 0 0 0 0 0 0 0 c b a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |    {1} | 0   |
                   {1} | 0 0 0 0 0 0 0 0 0 0 0 0 c b a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |    {1} | 0   |
                   {1} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c b a 0 0 0 0 0 0 0 0 0 0 0 0 |    {1} | 0   |
                   {1} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c b a 0 0 0 0 0 0 0 0 0 |    {1} | 0   |
                   {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c b a 0 0 0 0 0 0 |    {1} | 0   |
